[rank 0] -> n0
[rank 1] -> n1
[rank 2] -> n2
[rank 3] -> n3
[rank 4] -> n4
[rank 5] -> n5
[rank 6] -> n6
[rank 7] -> n7
[rank 8] -> n8
[rank 9] -> n9
[rank 10] -> n10
[rank 11] -> n11
[rank 12] -> n12
[rank 13] -> n13
[rank 14] -> n14
[rank 15] -> n15
[rank 16] -> n16
[rank 17] -> n17
[rank 18] -> n18
[rank 19] -> n19
[rank 20] -> n20
[rank 21] -> n21
[rank 22] -> n22
[rank 23] -> n23
[rank 24] -> n24
[rank 25] -> n25
[rank 26] -> n26
[rank 27] -> n27
[rank 28] -> n28
[rank 29] -> n29
[rank 30] -> n30
[rank 31] -> n31
[rank 32] -> n32
[rank 33] -> n33
[rank 34] -> n34
[rank 35] -> n35
[rank 36] -> n36
[rank 37] -> n37
[rank 38] -> n38
[rank 39] -> n39
[rank 40] -> n40
[rank 41] -> n41
[rank 42] -> n42
[rank 43] -> n43
[rank 44] -> n44
[rank 45] -> n45
[rank 46] -> n46
[rank 47] -> n47
[rank 48] -> n48
[rank 49] -> n49
[rank 50] -> n50
[rank 51] -> n51
[rank 52] -> n52
[rank 53] -> n53
[rank 54] -> n54
[rank 55] -> n55
[rank 56] -> n56
[rank 57] -> n57
[rank 58] -> n58
[rank 59] -> n59
[rank 60] -> n60
[rank 61] -> n61
[rank 62] -> n62
[rank 63] -> n63
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatization' to '1'
[n46:46:(47) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [46] binomial broadcast intra-communication
[n52:52:(53) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [52] binomial reduce inter-communication
[n54:54:(55) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [54] binomial reduce inter-communication
[n54:54:(55) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [54] binomial broadcast inter-communication
[n54:54:(55) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [54] binomial broadcast intra-communication
[n56:56:(57) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [56] binomial reduce inter-communication
[n58:58:(59) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [58] binomial reduce inter-communication
[n58:58:(59) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [58] binomial broadcast inter-communication
[n58:58:(59) 0.005528] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [58] binomial broadcast intra-communication
[n60:60:(61) 0.005529] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [60] binomial reduce inter-communication
[n62:62:(63) 0.005529] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [62] binomial reduce inter-communication
[n62:62:(63) 0.005529] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [62] binomial broadcast inter-communication
[n62:62:(63) 0.005529] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [62] binomial broadcast intra-communication
[n4:4:(5) 0.017154] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [4] binomial broadcast inter-communication
[n20:20:(21) 0.017155] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [20] binomial broadcast inter-communication
[n12:12:(13) 0.017155] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [12] binomial broadcast inter-communication
[n28:28:(29) 0.017156] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [28] binomial broadcast inter-communication
[n52:52:(53) 0.017156] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [52] binomial broadcast inter-communication
[n44:44:(45) 0.017156] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [44] binomial broadcast inter-communication
[n60:60:(61) 0.017157] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [60] binomial broadcast inter-communication
[n36:36:(37) 0.017158] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [36] binomial broadcast inter-communication
[n8:8:(9) 0.028783] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [8] binomial broadcast inter-communication
[n24:24:(25) 0.028784] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [24] binomial broadcast inter-communication
[n56:56:(57) 0.028785] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [56] binomial broadcast inter-communication
[n40:40:(41) 0.028790] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [40] binomial broadcast inter-communication
[n16:16:(17) 0.040412] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [16] binomial broadcast inter-communication
[n48:48:(49) 0.040421] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [48] binomial broadcast inter-communication
[n0:0:(1) 0.052049] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [0] binomial broadcast inter-communication
[n32:32:(33) 0.052049] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [32] binomial broadcast inter-communication
[n20:20:(21) 0.098562] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [20] binomial broadcast intra-communication
[n16:16:(17) 0.098562] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [16] binomial broadcast intra-communication
[n28:28:(29) 0.098562] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [28] binomial broadcast intra-communication
[n24:24:(25) 0.098562] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [24] binomial broadcast intra-communication
[n4:4:(5) 0.098562] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [4] binomial broadcast intra-communication
[n0:0:(1) 0.098562] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [0] binomial broadcast intra-communication
[n12:12:(13) 0.098562] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [12] binomial broadcast intra-communication
[n8:8:(9) 0.098562] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [8] binomial broadcast intra-communication
[n52:52:(53) 0.098565] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [52] binomial broadcast intra-communication
[n48:48:(49) 0.098565] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [48] binomial broadcast intra-communication
[n60:60:(61) 0.098565] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [60] binomial broadcast intra-communication
[n56:56:(57) 0.098565] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [56] binomial broadcast intra-communication
[n44:44:(45) 0.098568] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [44] binomial broadcast intra-communication
[n40:40:(41) 0.098568] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [40] binomial broadcast intra-communication
[n36:36:(37) 0.098571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [36] binomial broadcast intra-communication
[n32:32:(33) 0.098571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [32] binomial broadcast intra-communication
[n23:23:(24) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [23] Finish algorithm
[n22:22:(23) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [22] Finish algorithm
[n21:21:(22) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [21] Finish algorithm
[n20:20:(21) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [20] Finish algorithm
[n19:19:(20) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [19] Finish algorithm
[n18:18:(19) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [18] Finish algorithm
[n17:17:(18) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [17] Finish algorithm
[n16:16:(17) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [16] Finish algorithm
[n31:31:(32) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [31] Finish algorithm
[n30:30:(31) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [30] Finish algorithm
[n29:29:(30) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [29] Finish algorithm
[n28:28:(29) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [28] Finish algorithm
[n27:27:(28) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [27] Finish algorithm
[n26:26:(27) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [26] Finish algorithm
[n25:25:(26) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [25] Finish algorithm
[n24:24:(25) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [24] Finish algorithm
[n7:7:(8) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [7] Finish algorithm
[n6:6:(7) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [6] Finish algorithm
[n5:5:(6) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [5] Finish algorithm
[n4:4:(5) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [4] Finish algorithm
[n3:3:(4) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [3] Finish algorithm
[n2:2:(3) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [2] Finish algorithm
[n1:1:(2) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [1] Finish algorithm
[n0:0:(1) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [0] Finish algorithm
n0: 0/64,weight size: 134217728, iteration: 1
[n15:15:(16) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [15] Finish algorithm
[n14:14:(15) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [14] Finish algorithm
[n13:13:(14) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [13] Finish algorithm
[n12:12:(13) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [12] Finish algorithm
[n11:11:(12) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [11] Finish algorithm
[n10:10:(11) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [10] Finish algorithm
[n9:9:(10) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [9] Finish algorithm
[n8:8:(9) 0.102921] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [8] Finish algorithm
[n55:55:(56) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [55] Finish algorithm
[n54:54:(55) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [54] Finish algorithm
[n53:53:(54) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [53] Finish algorithm
[n52:52:(53) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [52] Finish algorithm
[n51:51:(52) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [51] Finish algorithm
[n50:50:(51) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [50] Finish algorithm
[n49:49:(50) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [49] Finish algorithm
[n48:48:(49) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [48] Finish algorithm
[n63:63:(64) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [63] Finish algorithm
[n62:62:(63) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [62] Finish algorithm
[n61:61:(62) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [61] Finish algorithm
[n60:60:(61) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [60] Finish algorithm
[n59:59:(60) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [59] Finish algorithm
[n58:58:(59) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [58] Finish algorithm
[n57:57:(58) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [57] Finish algorithm
[n56:56:(57) 0.102923] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [56] Finish algorithm
[n47:47:(48) 0.102926] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [47] Finish algorithm
[n46:46:(47) 0.102926] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [46] Finish algorithm
[n45:45:(46) 0.102926] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [45] Finish algorithm
[n44:44:(45) 0.102926] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [44] Finish algorithm
[n43:43:(44) 0.102926] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [43] Finish algorithm
[n42:42:(43) 0.102926] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [42] Finish algorithm
[n41:41:(42) 0.102926] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [41] Finish algorithm
[n40:40:(41) 0.102926] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [40] Finish algorithm
[n39:39:(40) 0.102929] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [39] Finish algorithm
[n38:38:(39) 0.102929] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [38] Finish algorithm
[n37:37:(38) 0.102929] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [37] Finish algorithm
[n36:36:(37) 0.102929] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [36] Finish algorithm
[n35:35:(36) 0.102929] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [35] Finish algorithm
[n34:34:(35) 0.102929] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [34] Finish algorithm
[n33:33:(34) 0.102929] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [33] Finish algorithm
[n32:32:(33) 0.102929] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:182: [smpi_colls/WARNING] [NNNN] [32] Finish algorithm
[0.102929] [smpi_kernel/INFO] Simulated time: 0.102929 seconds. 

The simulation took 22.6897 seconds (after parsing and platform setup)
6.91675 seconds were actual computation of the application
Global sum in rank 0 - 0.0000000000e+00
Global sum in rank 0 - 6.4000000000e+01
Global sum in rank 0 - 1.2800000000e+02
Global sum in rank 0 - 1.9200000000e+02
Global sum in rank 0 - 2.5600000000e+02
Global sum in rank 0 - 3.2000000000e+02
Global sum in rank 0 - 3.8400000000e+02
Global sum in rank 0 - 4.4800000000e+02
Global sum in rank 0 - 5.1200000000e+02
Global sum in rank 0 - 5.7600000000e+02
Global sum in rank 0 - 6.4000000000e+02
Global sum in rank 0 - 7.0400000000e+02
Global sum in rank 0 - 7.6800000000e+02
Global sum in rank 0 - 8.3200000000e+02
Global sum in rank 0 - 8.9600000000e+02
Global sum in rank 0 - 9.6000000000e+02
Global sum in rank 0 - 1.0240000000e+03
Global sum in rank 0 - 1.0880000000e+03
Global sum in rank 0 - 1.1520000000e+03
Global sum in rank 0 - 1.2160000000e+03
Global sum in rank 0 - 1.2800000000e+03
Global sum in rank 0 - 1.3440000000e+03
Global sum in rank 0 - 1.4080000000e+03
Global sum in rank 0 - 1.4720000000e+03
Global sum in rank 0 - 1.5360000000e+03
Global sum in rank 0 - 1.6000000000e+03
Global sum in rank 0 - 1.6640000000e+03
Global sum in rank 0 - 1.7280000000e+03
Global sum in rank 0 - 1.7920000000e+03
Global sum in rank 0 - 1.8560000000e+03
Global sum in rank 0 - 1.9200000000e+03
Global sum in rank 0 - 1.9840000000e+03
Global sum in rank 0 - 2.0480000000e+03
Global sum in rank 0 - 2.1120000000e+03
Global sum in rank 0 - 2.1760000000e+03
Global sum in rank 0 - 2.2400000000e+03
Global sum in rank 0 - 2.3040000000e+03
